Subject name,
372,0:06:12,2349
373,0:06:13,2369
374,0:06:14,2374
375,0:06:15,2349
376,0:06:16,2412
377,0:06:17,2342
378,0:06:18,2397
379,0:06:19,2469
380,0:06:20,2381
381,0:06:21,2383
382,0:06:22,2395
383,0:06:23,2437
384,0:06:24,2390
385,0:06:25,2383
386,0:06:26,2398
387,0:06:27,2363
388,0:06:28,2347
389,0:06:29,2371
390,0:06:30,2253
391,0:06:31,2320
392,0:06:32,2400
393,0:06:33,2283
394,0:06:34,2315
395,0:06:35,2295
396,0:06:36,2399
397,0:06:37,2370
398,0:06:38,2371
399,0:06:39,2357
400,0:06:40,2411
401,0:06:41,2438
402,0:06:42,2339
403,0:06:43,2252
404,0:06:44,2368
405,0:06:45,2318
406,0:06:46,2367
407,0:06:47,2391
408,0:06:48,2397
409,0:06:49,2349
410,0:06:50,2402
411,0:06:51,2431
412,0:06:52,2418
413,0:06:53,2439
414,0:06:54,2438
415,0:06:55,2407
416,0:06:56,2429
417,0:06:57,2390
418,0:06:58,2374
419,0:06:59,2491
420,0:07:00,2435
421,0:07:01,2464
422,0:07:02,2396
423,0:07:03,2467
424,0:07:04,2499
425,0:07:05,2388
426,0:07:06,2383
427,0:07:07,2416
428,0:07:08,2436
429,0:07:09,2427
430,0:07:10,2475
431,0:07:11,2504
432,0:07:12,2438
433,0:07:13,2446
434,0:07:14,2478
435,0:07:15,2547
436,0:07:16,2533
437,0:07:17,2510
438,0:07:18,2516
439,0:07:19,2527
440,0:07:20,2506
441,0:07:21,2525
442,0:07:22,2482
443,0:07:23,2460
444,0:07:24,2553
445,0:07:25,2444
446,0:07:26,2398
447,0:07:27,2495
448,0:07:28,2514
449,0:07:29,2427
450,0:07:30,2436
451,0:07:31,2450
452,0:07:32,2467
453,0:07:33,2403
454,0:07:34,2373
455,0:07:35,2298
456,0:07:36,2469
457,0:07:37,2563
458,0:07:38,2669
459,0:07:39,2514
460,0:07:40,2544
461,0:07:41,2536
462,0:07:42,2449
463,0:07:43,2440
464,0:07:44,2462
465,0:07:45,2473
466,0:07:46,2446
467,0:07:47,2516
468,0:07:48,2567
469,0:07:49,2462
470,0:07:50,2493
471,0:07:51,2563
472,0:07:52,2563
473,0:07:53,2593
474,0:07:54,2601
475,0:07:55,2589
476,0:07:56,2471
477,0:07:57,2502
478,0:07:58,2444
479,0:07:59,2470
480,0:08:00,2551
481,0:08:01,2461
482,0:08:02,2547
483,0:08:03,2547
484,0:08:04,2540
485,0:08:05,2568
486,0:08:06,2476
487,0:08:07,2595
488,0:08:08,2549
489,0:08:09,2579
490,0:08:10,2334
491,0:08:11,2348
492,0:08:12,2445
493,0:08:13,2518
494,0:08:14,2621
495,0:08:15,2616
496,0:08:16,2596
497,0:08:17,2521
498,0:08:18,2551
499,0:08:19,2499
500,0:08:20,2490
501,0:08:21,2489
502,0:08:22,2365
503,0:08:23,2549
504,0:08:24,2573
505,0:08:25,2474
506,0:08:26,2596
507,0:08:27,2614
508,0:08:28,2565
509,0:08:29,2562
510,0:08:30,2579
511,0:08:31,2639
512,0:08:32,2440
513,0:08:33,2372
514,0:08:34,2415
515,0:08:35,2443
516,0:08:36,2478
517,0:08:37,2569
518,0:08:38,2634
519,0:08:39,2608
520,0:08:40,2621
521,0:08:41,2624
522,0:08:42,2590
523,0:08:43,2601
524,0:08:44,2511
525,0:08:45,2511
526,0:08:46,2483
527,0:08:47,2483
528,0:08:48,2452
529,0:08:49,2532
530,0:08:50,2574
531,0:08:51,2529
532,0:08:52,2466
533,0:08:53,2394
534,0:08:54,2492
535,0:08:55,2415
536,0:08:56,2504
537,0:08:57,2469
538,0:08:58,2440
539,0:08:59,2415
540,0:09:00,2461
541,0:09:01,2480
542,0:09:02,2417
543,0:09:03,2420
544,0:09:04,2512
545,0:09:05,2523
546,0:09:06,2436
547,0:09:07,2441
548,0:09:08,2343
549,0:09:09,2573
550,0:09:10,2550
551,0:09:11,2568
552,0:09:12,2529
553,0:09:13,2574
554,0:09:14,2548
555,0:09:15,2427
556,0:09:16,2407
557,0:09:17,2557
558,0:09:18,2557
559,0:09:19,2544
560,0:09:20,2573
561,0:09:21,2541
562,0:09:22,2646
563,0:09:23,2465
564,0:09:24,2410
565,0:09:25,2490
566,0:09:26,2464
567,0:09:27,2568
568,0:09:28,2536
569,0:09:29,2577
570,0:09:30,2523
571,0:09:31,2525
572,0:09:32,2586
573,0:09:33,2608
574,0:09:34,2503
575,0:09:35,2521
576,0:09:36,2531
577,0:09:37,2512
578,0:09:38,2591
579,0:09:39,2569
580,0:09:40,2619
581,0:09:41,2646
582,0:09:42,2558
583,0:09:43,2709
584,0:09:44,2610
585,0:09:45,2698
586,0:09:46,2628
587,0:09:47,2481
588,0:09:48,2379
589,0:09:49,2550
590,0:09:50,2645
591,0:09:51,2562
592,0:09:52,2637
593,0:09:53,2653
594,0:09:54,2655
595,0:09:55,2703
596,0:09:56,2686
597,0:09:57,2674
598,0:09:58,2356
599,0:09:59,2447
600,0:10:00,2516
601,0:10:01,2584
602,0:10:02,2607
603,0:10:03,2684
604,0:10:04,2737
605,0:10:05,2644
606,0:10:06,2720
607,0:10:07,2658
608,0:10:08,2742
609,0:10:09,2582
610,0:10:10,2494
611,0:10:11,2397
612,0:10:12,2428
613,0:10:13,2607
614,0:10:14,2674
615,0:10:15,2643
616,0:10:16,2652
617,0:10:17,2712
618,0:10:18,2720
619,0:10:19,2772
620,0:10:20,2770
621,0:10:21,2687
622,0:10:22,2702
623,0:10:23,2508
624,0:10:24,2550
625,0:10:25,2653
626,0:10:26,2631
627,0:10:27,2804
628,0:10:28,2739
629,0:10:29,2680
630,0:10:30,2712
631,0:10:31,2769
632,0:10:32,2654
633,0:10:33,2650
634,0:10:34,2652
635,0:10:35,2685
636,0:10:36,2794
637,0:10:37,2612
638,0:10:38,2639
639,0:10:39,2769
640,0:10:40,2720
641,0:10:41,2749
642,0:10:42,2720

TC(usec),,CH01
No,Time (hr:min:sec),LeftLU,Event messages
0,0:00:00,8
1,0:00:01,8
2,0:00:02,8
3,0:00:03,8
4,0:00:04,8
5,0:00:05,8
6,0:00:06,8
7,0:00:07,8
8,0:00:08,8
9,0:00:09,8
10,0:00:10,8
11,0:00:11,8
12,0:00:12,8
13,0:00:13,8
14,0:00:14,8
15,0:00:15,8
16,0:00:16,8
17,0:00:17,8
18,0:00:18,8
19,0:00:19,8
20,0:00:20,8
21,0:00:21,8
22,0:00:22,8
23,0:00:23,8
24,0:00:24,8
25,0:00:25,8
26,0:00:26,8
27,0:00:27,8
28,0:00:28,8
29,0:00:29,8
30,0:00:30,8
31,0:00:31,8
32,0:00:32,8
33,0:00:33,8
34,0:00:34,8
35,0:00:35,8
36,0:00:36,8
37,0:00:37,8
38,0:00:38,8
39,0:00:39,8
40,0:00:40,8
41,0:00:41,8
42,0:00:42,8
43,0:00:43,8
44,0:00:44,8
45,0:00:45,8
46,0:00:46,8
47,0:00:47,8
48,0:00:48,8
49,0:00:49,8
50,0:00:50,8
51,0:00:51,8
52,0:00:52,8
53,0:00:53,8
54,0:00:54,8
55,0:00:55,8
56,0:00:56,8
57,0:00:57,8
58,0:00:58,8
59,0:00:59,8
60,0:01:00,8
61,0:01:01,8
62,0:01:02,8
63,0:01:03,8
64,0:01:04,8
65,0:01:05,8
66,0:01:06,8
67,0:01:07,8
68,0:01:08,8
69,0:01:09,8
70,0:01:10,8
71,0:01:11,8
72,0:01:12,8
73,0:01:13,8
74,0:01:14,8
75,0:01:15,8
76,0:01:16,8
77,0:01:17,8
78,0:01:18,8
79,0:01:19,8
80,0:01:20,8
81,0:01:21,8
82,0:01:22,8
83,0:01:23,8
84,0:01:24,8
85,0:01:25,8
86,0:01:26,8
87,0:01:27,8
88,0:01:28,8
89,0:01:29,8
90,0:01:30,8
91,0:01:31,8
92,0:01:32,8
93,0:01:33,8
94,0:01:34,8
95,0:01:35,8
96,0:01:36,8
97,0:01:37,8
98,0:01:38,8
99,0:01:39,8
100,0:01:40,8
101,0:01:41,8
102,0:01:42,8
103,0:01:43,8
104,0:01:44,8
105,0:01:45,8
106,0:01:46,8
107,0:01:47,8
108,0:01:48,8
109,0:01:49,8
110,0:01:50,8
111,0:01:51,8
112,0:01:52,8
113,0:01:53,8
114,0:01:54,8
115,0:01:55,8
116,0:01:56,8
117,0:01:57,8
118,0:01:58,8
119,0:01:59,8
120,0:02:00,8
121,0:02:01,8
122,0:02:02,8
123,0:02:03,8
124,0:02:04,8
125,0:02:05,8
126,0:02:06,8
127,0:02:07,8
128,0:02:08,8
129,0:02:09,8
130,0:02:10,8
131,0:02:11,8
132,0:02:12,8
133,0:02:13,8
134,0:02:14,8
135,0:02:15,8
136,0:02:16,8
137,0:02:17,8
138,0:02:18,8
139,0:02:19,8
140,0:02:20,8
141,0:02:21,8
142,0:02:22,8
143,0:02:23,8
144,0:02:24,8
145,0:02:25,8
146,0:02:26,8
147,0:02:27,8
148,0:02:28,8
149,0:02:29,8
150,0:02:30,8
151,0:02:31,8
152,0:02:32,8
153,0:02:33,8
154,0:02:34,8
155,0:02:35,8
156,0:02:36,8
157,0:02:37,8
158,0:02:38,8
159,0:02:39,8
160,0:02:40,8
161,0:02:41,8
162,0:02:42,8
163,0:02:43,8
164,0:02:44,8
165,0:02:45,8
166,0:02:46,8
167,0:02:47,8
168,0:02:48,8
169,0:02:49,8
170,0:02:50,8
171,0:02:51,8
172,0:02:52,8
173,0:02:53,8
174,0:02:54,8
175,0:02:55,8
176,0:02:56,8
177,0:02:57,8
178,0:02:58,8
179,0:02:59,8
180,0:03:00,8
181,0:03:01,8
182,0:03:02,8
183,0:03:03,8
184,0:03:04,8
185,0:03:05,8
186,0:03:06,8
187,0:03:07,8
188,0:03:08,8
189,0:03:09,8
190,0:03:10,8
191,0:03:11,8
192,0:03:12,8
193,0:03:13,8
194,0:03:14,8
195,0:03:15,8
196,0:03:16,8
197,0:03:17,8
198,0:03:18,8
199,0:03:19,8
200,0:03:20,8
201,0:03:21,8
202,0:03:22,8
203,0:03:23,8
204,0:03:24,8
205,0:03:25,8
206,0:03:26,8
207,0:03:27,8
208,0:03:28,8
209,0:03:29,8
210,0:03:30,8
211,0:03:31,8
212,0:03:32,8
213,0:03:33,8
214,0:03:34,8
215,0:03:35,8
216,0:03:36,8
217,0:03:37,8
218,0:03:38,8
219,0:03:39,8
220,0:03:40,8
221,0:03:41,8
222,0:03:42,8
223,0:03:43,8
224,0:03:44,8
225,0:03:45,8
226,0:03:46,8
227,0:03:47,8
228,0:03:48,8
229,0:03:49,8
230,0:03:50,8
231,0:03:51,8
232,0:03:52,8
233,0:03:53,8
234,0:03:54,8
235,0:03:55,8
236,0:03:56,8
237,0:03:57,8
238,0:03:58,8
239,0:03:59,8
240,0:04:00,8
241,0:04:01,8
242,0:04:02,8
243,0:04:03,8
244,0:04:04,8
245,0:04:05,8
246,0:04:06,8
247,0:04:07,8
248,0:04:08,8
249,0:04:09,8
250,0:04:10,8
251,0:04:11,8
252,0:04:12,8
253,0:04:13,8
254,0:04:14,8
255,0:04:15,8
256,0:04:16,8
257,0:04:17,8
258,0:04:18,8
259,0:04:19,8
260,0:04:20,8
261,0:04:21,8
262,0:04:22,8
263,0:04:23,8
264,0:04:24,8
265,0:04:25,8
266,0:04:26,8
267,0:04:27,8
268,0:04:28,8
269,0:04:29,8
270,0:04:30,8
271,0:04:31,8
272,0:04:32,8
273,0:04:33,8
274,0:04:34,8
275,0:04:35,8
276,0:04:36,8
277,0:04:37,8
278,0:04:38,8
279,0:04:39,8
280,0:04:40,8
281,0:04:41,8
282,0:04:42,8
283,0:04:43,8
284,0:04:44,8
285,0:04:45,8
286,0:04:46,8
287,0:04:47,8
288,0:04:48,8
289,0:04:49,8
290,0:04:50,8
291,0:04:51,8
292,0:04:52,8
293,0:04:53,8
294,0:04:54,8
295,0:04:55,8
296,0:04:56,8
297,0:04:57,8
298,0:04:58,8
299,0:04:59,8
300,0:05:00,8
301,0:05:01,8
302,0:05:02,8
303,0:05:03,8
304,0:05:04,8
305,0:05:05,8
306,0:05:06,8
307,0:05:07,8
308,0:05:08,8
309,0:05:09,8
310,0:05:10,8
311,0:05:11,8
312,0:05:12,8
313,0:05:13,8
314,0:05:14,8
315,0:05:15,8
316,0:05:16,8
317,0:05:17,8
318,0:05:18,8
319,0:05:19,8
320,0:05:20,8
321,0:05:21,8
322,0:05:22,8
323,0:05:23,8
324,0:05:24,8
325,0:05:25,8
326,0:05:26,8
327,0:05:27,8
328,0:05:28,8
329,0:05:29,8
330,0:05:30,8
331,0:05:31,8
332,0:05:32,8
333,0:05:33,8
334,0:05:34,8
335,0:05:35,8
336,0:05:36,8
337,0:05:37,8
338,0:05:38,8
339,0:05:39,8
340,0:05:40,8
341,0:05:41,8
342,0:05:42,8
343,0:05:43,8
344,0:05:44,8
345,0:05:45,8
346,0:05:46,8
347,0:05:47,8
348,0:05:48,8
349,0:05:49,8
350,0:05:50,8
351,0:05:51,8
352,0:05:52,8
353,0:05:53,8
354,0:05:54,8
355,0:05:55,8
356,0:05:56,8
357,0:05:57,8
358,0:05:58,8
359,0:05:59,8
360,0:06:00,8
361,0:06:01,8
362,0:06:02,8
363,0:06:03,8
364,0:06:04,8
365,0:06:05,8
366,0:06:06,8
367,0:06:07,8
368,0:06:08,8
369,0:06:09,8
370,0:06:10,8
371,0:06:11,8
372,0:06:12,8
373,0:06:13,8
374,0:06:14,8
375,0:06:15,8
376,0:06:16,8
377,0:06:17,8
378,0:06:18,8
379,0:06:19,8
380,0:06:20,8
381,0:06:21,8
382,0:06:22,8
383,0:06:23,8
384,0:06:24,8
385,0:06:25,8
386,0:06:26,8
387,0:06:27,8
388,0:06:28,8
389,0:06:29,8
390,0:06:30,8
391,0:06:31,8
392,0:06:32,8
393,0:06:33,8
394,0:06:34,8
395,0:06:35,8
396,0:06:36,8
397,0:06:37,8
398,0:06:38,8
399,0:06:39,8
400,0:06:40,8
401,0:06:41,8
402,0:06:42,8
403,0:06:43,8
404,0:06:44,8
405,0:06:45,8
406,0:06:46,8
407,0:06:47,8
408,0:06:48,8
409,0:06:49,8
410,0:06:50,8
411,0:06:51,8
412,0:06:52,8
413,0:06:53,8
414,0:06:54,8
415,0:06:55,8
416,0:06:56,8
417,0:06:57,8
418,0:06:58,8
419,0:06:59,8
420,0:07:00,8
421,0:07:01,8
422,0:07:02,8
423,0:07:03,8
424,0:07:04,8
425,0:07:05,8
426,0:07:06,8
427,0:07:07,8
428,0:07:08,8
429,0:07:09,8
430,0:07:10,8
431,0:07:11,8
432,0:07:12,8
433,0:07:13,8
434,0:07:14,8
435,0:07:15,8
436,0:07:16,8
437,0:07:17,8
438,0:07:18,8
439,0:07:19,8
440,0:07:20,8
441,0:07:21,8
442,0:07:22,8
443,0:07:23,8
444,0:07:24,8
445,0:07:25,8
446,0:07:26,8
447,0:07:27,8
448,0:07:28,8
449,0:07:29,8
450,0:07:30,8
451,0:07:31,8
452,0:07:32,8
453,0:07:33,8
454,0:07:34,8
455,0:07:35,8
456,0:07:36,8
457,0:07:37,8
458,0:07:38,8
459,0:07:39,8
460,0:07:40,8
461,0:07:41,8
462,0:07:42,8
463,0:07:43,8
464,0:07:44,8
465,0:07:45,8
466,0:07:46,8
467,0:07:47,8
468,0:07:48,8
469,0:07:49,8
470,0:07:50,8
471,0:07:51,8
472,0:07:52,8
473,0:07:53,8
474,0:07:54,9
475,0:07:55,8
476,0:07:56,9
477,0:07:57,8
478,0:07:58,8
479,0:07:59,8
480,0:08:00,9
481,0:08:01,8
482,0:08:02,8
483,0:08:03,9
484,0:08:04,9
485,0:08:05,8
486,0:08:06,9
487,0:08:07,9
488,0:08:08,9
489,0:08:09,8
490,0:08:10,8
491,0:08:11,8
492,0:08:12,8
493,0:08:13,8
494,0:08:14,8
495,0:08:15,8
496,0:08:16,8
497,0:08:17,8
498,0:08:18,8
499,0:08:19,8
500,0:08:20,8
501,0:08:21,8
502,0:08:22,8
503,0:08:23,8
504,0:08:24,8
505,0:08:25,8
506,0:08:26,8
507,0:08:27,8
508,0:08:28,8
509,0:08:29,8
510,0:08:30,8
511,0:08:31,8
512,0:08:32,8
513,0:08:33,8
514,0:08:34,8
515,0:08:35,8
516,0:08:36,8
517,0:08:37,8
518,0:08:38,8
519,0:08:39,8
520,0:08:40,8
521,0:08:41,8
522,0:08:42,8
523,0:08:43,8
524,0:08:44,8
525,0:08:45,8
526,0:08:46,8
527,0:08:47,8
528,0:08:48,8
529,0:08:49,8
530,0:08:50,8
531,0:08:51,8
532,0:08:52,8
533,0:08:53,8
534,0:08:54,9
535,0:08:55,8
536,0:08:56,8
537,0:08:57,8
538,0:08:58,8
539,0:08:59,8
540,0:09:00,8
541,0:09:01,8
542,0:09:02,8
543,0:09:03,8
544,0:09:04,8
545,0:09:05,8
546,0:09:06,8
547,0:09:07,8
548,0:09:08,8
549,0:09:09,8
550,0:09:10,8
551,0:09:11,9
552,0:09:12,8
553,0:09:13,8
554,0:09:14,8
555,0:09:15,8
556,0:09:16,8
557,0:09:17,9
558,0:09:18,8
559,0:09:19,9
560,0:09:20,9
561,0:09:21,9
562,0:09:22,8
563,0:09:23,8
564,0:09:24,8
565,0:09:25,8
566,0:09:26,8
567,0:09:27,8
568,0:09:28,8
569,0:09:29,9
570,0:09:30,9
571,0:09:31,8
572,0:09:32,9
573,0:09:33,9
574,0:09:34,8
575,0:09:35,8
576,0:09:36,8
577,0:09:37,8
578,0:09:38,9
579,0:09:39,9
580,0:09:40,8
581,0:09:41,8
582,0:09:42,8
583,0:09:43,9
584,0:09:44,9
585,0:09:45,9
586,0:09:46,9
587,0:09:47,8
588,0:09:48,8
589,0:09:49,8
590,0:09:50,9
591,0:09:51,8
592,0:09:52,9
593,0:09:53,9
594,0:09:54,9
595,0:09:55,9
596,0:09:56,9
597,0:09:57,9
598,0:09:58,8
599,0:09:59,8
600,0:10:00,8
601,0:10:01,8
602,0:10:02,8
603,0:10:03,8
604,0:10:04,8
605,0:10:05,8
606,0:10:06,8
607,0:10:07,8
608,0:10:08,8
609,0:10:09,8
610,0:10:10,8
611,0:10:11,8
612,0:10:12,8
613,0:10:13,8
614,0:10:14,8
615,0:10:15,8
616,0:10:16,8
617,0:10:17,8
618,0:10:18,8
619,0:10:19,8
620,0:10:20,8
621,0:10:21,8
622,0:10:22,8
623,0:10:23,8
624,0:10:24,8
625,0:10:25,8
626,0:10:26,8
627,0:10:27,8
628,0:10:28,8
629,0:10:29,8
630,0:10:30,8
631,0:10:31,8
632,0:10:32,8
633,0:10:33,8
634,0:10:34,8
635,0:10:35,8
636,0:10:36,8
637,0:10:37,9
638,0:10:38,9
639,0:10:39,9
640,0:10:40,9
641,0:10:41,9
642,0:10:42,9
